"","uni_lemma","nb_realisations","words","word_count","character_count","mean_freq","mean_mlu","mean_solo","mean_last","mean_first","mean_other"
"1","a",3,"un, una, uno",7132,2.66666666666667,0.0242543785070566,7.60603830999546,0.0133202467750981,0.0297251822770611,0.196298373527762,0.760656197420079
"2","a lot",4,"tanta, tante, tanti, tanto",504,5,0.00171399421867029,7.39771961592515,0.0396825396825397,0.186507936507937,0.123015873015873,0.650793650793651
"3","above",1,"sopra",213,5,0.000724366604318993,8.65727699530516,0.0187793427230047,0.356807511737089,0.0657276995305164,0.55868544600939
"4","after",2,"dopo, poi",2002,3.5,0.00680836592416256,7.43288685546473,0.0809190809190809,0.244255744255744,0.197302697302697,0.477522477522478
"5","again",1,"ancora",532,6,0.00180921611970753,6.57894736842105,0.101503759398496,0.206766917293233,0.133458646616541,0.558270676691729
"6","airplane",3,"aerei, aereo, aereoplano",52,6.66666666666667,0.000176840673354872,8.28,0.0384615384615385,0.576923076923077,0,0.384615384615385
"7","all",4,"tutta, tutte, tutti, tutto",1713,5,0.00582553987417106,9.47258874286885,0.0198482194979568,0.116170461179218,0.141272621132516,0.722708698190309
"8","angry",10,"arrabbi, arrabbia, arrabbiare, arrabbiarti, arrabbiata, arrabbiati, arrabbiato, arrabbiava, arrabbio, arrabiato",67,9.3,0.000227852406053392,8.4176948051948,0.0149253731343284,0.417910447761194,0,0.567164179104478
"9","animal",8,"animale, animaletti, animalettini, animaletto, animali, animalini, animalino, animaloni",275,9.125,0.000935215099472879,7.67331265133172,0.00363636363636364,0.341818181818182,0.00727272727272727,0.647272727272727
"10","another",1,"altro",505,5,0.0017173950008502,7.92079207920792,0.00198019801980198,0.255445544554455,0.00594059405940594,0.736633663366337
"11","ant",2,"formica, formiche",18,7.5,6.12140792382248e-05,7.33333333333333,0,0.555555555555556,0,0.444444444444444
"12","any",1,"niente",243,6,0.000826390069716035,7.21810699588477,0.0905349794238683,0.469135802469136,0.0699588477366255,0.37037037037037
"13","apple",2,"mela, mele",109,4,0.00037068525760925,5.66396103896103,0.055045871559633,0.577981651376147,0,0.36697247706422
"14","arm",2,"braccia, braccio",89,7,0.000302669614011222,8.54360902255639,0.0112359550561798,0.382022471910112,0,0.606741573033708
"15","at",1,"a",3780,1,0.0128549566400272,8.86296296296296,0,0,0.148677248677249,0
"16","aunt",1,"zia",145,3,0.0004931134160857,6.53103448275862,0.124137931034483,0.186206896551724,0.172413793103448,0.517241379310345
"17","away",1,"lontano",15,7,5.10117326985207e-05,6.86666666666667,0.0666666666666667,0.533333333333333,0,0.4
"18","baa baa",1,"beh",67,3,0.000227852406053392,7.95522388059702,0.0298507462686567,0.0447761194029851,0.477611940298507,0.447761194029851
"19","baby food",3,"pappa, pappe, pappo",307,5,0.00104404012922972,5.62947427293065,0.0130293159609121,0.54071661237785,0.0130293159609121,0.433224755700326
"20","babysitter",5,"tata, tataa, tate, tati, tato",367,4.2,0.00124808706002381,6.22562246675596,0.0245231607629428,0.476839237057221,0.0190735694822888,0.479564032697548
"21","bad",5,"catta, catte, cattiva, cattivi, cattivo",129,6.2,0.000438700901207277,7.58830039525692,0.0542635658914729,0.511627906976744,0.0310077519379845,0.403100775193798
"22","ball",3,"palla, pallate, palle",303,5.66666666666667,0.00103043700051012,5.57428292954609,0.0462046204620462,0.415841584158416,0.0198019801980198,0.518151815181518
"23","banana",2,"banana, banane",77,6,0.000261860227852406,5.98913043478261,0.038961038961039,0.753246753246753,0,0.207792207792208
"24","barber",2,"barba, barbie",76,5.5,0.000258459445672505,6.8235294117647,0.0263157894736842,0.592105263157895,0.0131578947368421,0.368421052631579
"25","bath",11,"bagna, bagnano, bagnare, bagnarsi, bagnata, bagnate, bagnati, bagnato, bagnava, bagni, bagno",138,6.54545454545455,0.00046930794082639,9.33319006647151,0,0.391304347826087,0,0.601449275362319
"26","bear",1,"orso",45,4,0.000153035198095562,8.02222222222222,0.0222222222222222,0.377777777777778,0,0.6
"27","bed",3,"letta, letti, letto",144,5,0.000489712633905798,6.65347721822542,0.0208333333333333,0.354166666666667,0.00694444444444444,0.618055555555556
"28","belly button",1,"ombelico",4,8,1.36031287196055e-05,5,0,0.25,0,0.75
"29","bib",2,"bavaglini, bavaglino",28,9,9.52219010372386e-05,4.64814814814815,0,0.714285714285714,0.0357142857142857,0.25
"30","bicycle",2,"bicicletta, biciclette",92,10,0.000312871960550926,6.74175824175824,0.0326086956521739,0.608695652173913,0,0.358695652173913
"31","bidet",1,"bidè",1,4,3.40078217990138e-06,10,0,1,0,0
"32","big",6,"grande, grandi, grossa, grosse, grossi, grosso",627,6,0.00213229042679816,7.5010497622882,0.0191387559808612,0.45933014354067,0.0382775119617225,0.483253588516746
"33","bird",2,"uccellini, uccellino",65,9,0.00022105084169359,6.08333333333334,0.0615384615384615,0.430769230769231,0.0153846153846154,0.492307692307692
"34","bite",6,"mordano, morde, mordere, morderlo, mordi, mordono",26,6.5,8.84203366774358e-05,5.11396011396011,0.0769230769230769,0.307692307692308,0.0769230769230769,0.538461538461538
"35","black",4,"nera, nere, neri, nero",109,4,0.000370685257609251,7.67547380156076,0.0275229357798165,0.541284403669725,0.036697247706422,0.394495412844037
"36","blanket",3,"coperta, coperte, coperto",24,7,8.1618772317633e-05,7.54761904761905,0,0.416666666666667,0,0.583333333333333
"37","block",2,"cubi, cubo",25,4,8.50195544975344e-05,5.61858974358974,0,0.8,0,0.2
"38","blow",11,"soffi, soffia, soffiarci, soffiare, soffiarsi, soffiarti, soffiate, soffiati, soffiato, soffiavi, soffio",64,7.63636363636364,0.000217650059513688,6.10244588744589,0.125,0.421875,0.125,0.328125
"39","boat",2,"barca, barche",62,5.5,0.000210848495153886,6.00350877192983,0,0.661290322580645,0.032258064516129,0.306451612903226
"40","book",8,"favola, favole, favoloso, libr, libri, libro, storia, storie",592,5.75,0.00201326305050161,10.5701437052464,0,0.331081081081081,0.00168918918918919,0.66722972972973
"41","boom",1,"bum",49,3,0.000166638326815167,5.02040816326531,0.224489795918367,0.448979591836735,0.122448979591837,0.204081632653061
"42","bottle",2,"biberon, bottiglia",51,8,0.00017343989117497,7.57239382239382,0.0588235294117647,0.431372549019608,0,0.509803921568627
"43","box",3,"scatola, scatole, scatolo",72,7,0.000244856316952899,9.03267973856209,0,0.486111111111111,0,0.513888888888889
"44","boy",3,"ragazza, ragazzi, ragazzo",16,7,5.4412514878422e-05,7.2,0,0.1875,0,0.8125
"45","bread",2,"pan, pane",95,3.5,0.00032307430709063,5.29651162790698,0.0315789473684211,0.547368421052632,0.0421052631578947,0.378947368421053
"46","break",12,"rompata, rompe, rompendo, romperà, rompere, romperla, romperle, romperlo, rompersi, rompi, rompo, rompono",147,6.91666666666667,0.000499914980445503,6.85969967532468,0,0.414965986394558,0.0272108843537415,0.557823129251701
"47","breast",1,"seno",3,4,1.02023465397041e-05,11.3333333333333,0,0,0,1
"48","broken",4,"rotta, rotte, rotti, rotto",303,5,0.00103043700051012,6.18452571063558,0.0429042904290429,0.442244224422442,0.033003300330033,0.481848184818482
"49","broom",5,"scopa, scopare, scope, scopi, scopo",19,5.4,6.46148614181262e-05,4.14285714285714,0.0526315789473684,0.473684210526316,0,0.473684210526316
"50","brother",2,"fratelli, fratello",19,8,6.46148614181261e-05,12.7083333333333,0,0.315789473684211,0.0526315789473684,0.631578947368421
"51","bucket",1,"secchiello",18,10,6.12140792382248e-05,7.16666666666667,0.166666666666667,0.333333333333333,0,0.5
"52","bunny",2,"conigli, coniglio",73,7.5,0.0002482570991328,6.66422287390029,0.0136986301369863,0.479452054794521,0.0273972602739726,0.479452054794521
"53","bus",1,"autobus",1,7,3.40078217990138e-06,4,0,1,0,0
"54","butterfly",2,"farfalla, farfalle",21,8,7.14164257779289e-05,4.41666666666667,0.0476190476190476,0.714285714285714,0.0476190476190476,0.19047619047619
"55","button",2,"bottone, bottoni",24,7,8.16187723176331e-05,8.6,0.0416666666666667,0.416666666666667,0,0.541666666666667
"56","by",1,"da",780,2,0.00265261010032307,8.59230769230769,0.0102564102564103,0.0128205128205128,0.091025641025641,0.885897435897436
"57","cake",1,"torta",45,5,0.000153035198095562,8.06666666666667,0.0222222222222222,0.444444444444444,0.0222222222222222,0.511111111111111
"58","candy",2,"caramella, caramelle",43,9,0.000146233633735759,7.96547619047619,0.0697674418604651,0.465116279069767,0,0.465116279069767
