WS,WG,Form1,Form2A,Form2B,Form3,Swingley,category,definition,gloss,uni_lemma,new_gloss,new_uni_lemma,old ordering,notes
item_1,item_1,item_1,,,,,sounds,au/ai(pijn),ouch,ouch,ouch,ouch,1,
item_2,item_2,item_2,item_1,,,,sounds,behbeh(schaap),baa baa,baa baa,baa baa,baa baa,2,
item_3,item_3,item_3,item_2,,,,sounds,beu/boe/meu/moeh(koe),moo,moo,moo,moo,3,
item_4,,,,item_1,,,sounds,blubblub(vis),,,,,4,
item_5,item_4,item_4,,,,,sounds,grrr(grommen),rawr,roar,,,5,
item_6,,,,item_2,,,sounds,hallo(telefoon),hello,,,,6,
item_7,,,item_3,,,,sounds,ie-aaie-aa(ezel),hee-haw,bray,,,7,
item_8,,,,item_3,,,sounds,juujuu/huuhuu(paard),neigh,neigh,,,8,
item_9,,,,item_4,,,sounds,knorknor/ngrngr(varken),oink,oink,oink,oink,9,
item_10,item_5,item_5,,,,,sounds,kukelukuu(haan),cock-a-doodle-doo,cock-a-doodle-doo,,,10,
item_11,item_6,item_6,,item_5,,,sounds,kwakkwak(eend),quack quack,quack quack,quack quack,quack quack,11,
item_12,item_7,item_7,,item_6,,,sounds,miauw/mauw(poes),meow,meow,,,12,
item_13,item_8,item_8,,item_7,,,sounds,mjammjam(lekker),yum yum,yum yum,yummy yummy,yummy yummy,13,
item_14,item_9,item_9,item_4,,,,sounds,ohooh(verbazing),,,,,14,
item_15,,,,item_8,,,sounds,pieppiep(muis),squeak,squeak,,,15,
item_16,item_10,item_10,,,,,sounds,ssss(slang),hiss,hiss,,,16,
item_17,item_11,item_11,,item_9,,,sounds,tiktak(klok),tick-tock,tick-tock,,,17,
item_18,item_12,item_12,item_5,,,,sounds,tjoek(e)tjoek(trein),choo choo,choo choo,choo choo,choo choo,18,
item_19,,,,,,,sounds,tuutatuuta(ziekenwagen/ziekenauto/brandweer/politieauto),nee-naw,,,,19,
item_20,item_13,item_13,item_6,,,,sounds,vroem/broem(auto),vroom,vroom,,,20,
item_21,item_14,item_14,,item_10,,,sounds,wafwaf(hond),woof woof,woof woof,woof woof,woof woof,21,
item_22,item_15,,,,,item_49,animals,aap,monkey,monkey,monkey,monkey,22,
item_23,item_16,item_15,,,,item_47,animals,beer,bear,bear,bear,bear,23,
item_24,item_17,item_16,,,,,animals,bij(dier),bee,bee,,,24,
item_25,item_18,,,item_11,,,animals,dier/beest,animal/beast,animal,,,25,
item_26,item_19,,,,,item_42,animals,eend,duck,duck,duck,duck,26,
item_27,,,item_7,,,item_39,animals,egel,hedgehog,hedgehog,hedgehog,hedgehog,27,
item_28,item_20,,item_8,,item_1,item_38,animals,ezel,donkey,donkey,donkey,donkey,28,
item_29,item_21,,,,,,animals,geit,goat,goat,goat,goat,29,
item_30,item_22,,,,,,animals,giraf,giraffe,giraffe,giraffe,giraffe,30,
item_31,,,item_9,,,,animals,haan,chicken (animal),chicken (animal),cock/rooster (animal),cock(animal),31,
item_32,,,,,,,animals,hamster/cavia,hamster/cavia,rodent,,,32,
item_33,item_23,,,,,,animals,hert/Bambi,deer,deer,deer,deer,33,
item_34,item_24,item_17,item_10,,,,animals,hond(je),(little) dog,dog,dog,dog,34,
item_35,item_25,item_18,,item_12,,,animals,kat/poes(je),(little) cat,cat,cat,cat,35,
item_36,item_26,,,,,item_29,animals,kikker,frog,frog,frog,frog,36,
item_37,item_27,item_19,,item_13,,,animals,kip(dier),chicken (animal),chicken (animal),,,37,
item_38,item_28,item_20,item_11,,,item_51,animals,koe,cow,cow,,,38,
item_39,item_29,,,,,,animals,konijn(tje),(little) bunny,bunny,rabbit,rabbit,39,
item_40,item_30,,,,,item_61,animals,krokodil,crocodile,crocodile,,,40,
item_41,item_31,,,,,,animals,lam(metje),(little) lamb,lamb,,,41,
item_42,item_32,,item_12,,,item_45,animals,leeuw,lion,lion,lion,lion,42,
item_43,,,,,,,animals,luipaard,leopard,leopard,,,43,
item_44,,,,,,item_44,animals,mier,ant,ant,,,44,
item_45,,,,,,,animals,mug/vlieg,mosquito/fly,mosquito,,,45,
item_46,item_33,,,,,item_41,animals,muis,mouse,mouse,mouse,mouse  (animal),46,
item_47,item_34,,item_13,,,item_60,animals,olifant,elephant,elephant,elephant,elephant,47,
item_48,item_35,item_21,,item_14,,item_46,animals,paard,horse,horse,horse,horse,48,
item_49,,,,,,,animals,panter,panther,panther,,,49,
item_50,,,item_14,,,,animals,papegaai,parrot,parrot,,,50,
item_51,,,item_15,,,,animals,pinguin/Pingu,penguin,penguin,penguin,penguin,51,
item_52,,,,,,,animals,pony,pony,pony,,,52,
item_53,,,,,,,animals,rups,caterpillar,catepillar,,,53,
item_54,item_36,,,,,item_55,animals,schaap,sheep,sheep,,,54,
